0.0,117.45637488020819,76.68767828015137,113.52973178863765,69.00724599634447,117.6860229593982,38.948684188300895,101.83319694480774,44.41846462902562,36.05551275463989,67.35725647619564,101.6366075781753,88.25531145489205,78.26237921249263,46.17358552246078,126.82271089990152,44.0,59.54829972383762,46.8187996428785,126.4792473095883,120.60265337047937,27.073972741361768,63.90618123468183,109.55363982999378,71.06335201775947,130.6789960169575,101.23734488813898,113.1591799192624,57.3149195236284,114.94781424629178,147.56693396557372,91.40021881811882,72.80109889280519,92.64987857520376,28.178005607210743
117.45637488020819,0.0,70.178344238091,124.19742348374221,174.88853593074649,37.44329045369811,155.56670594957006,15.811388300841896,116.81181447096864,92.64987857520376,184.55622449540954,183.19934497699495,50.08991914547278,72.06247289678588,80.49844718999243,165.21501142450705,152.64337522473747,176.98022488402484,142.3938200906205,22.825424421026653,20.615528128088304,136.03308421115798,105.26157893552613,147.41099009232656,133.3641631023867,50.44799302251776,120.20399327809372,18.788294228055936,165.0242406436097,140.73023839957068,171.73234989366446,160.9534094078159,189.58902921846507,58.137767414994535,129.65338406690356
76.68767828015137,70.178344238091,0.0,60.74537019394976,114.02192771568107,94.64142856064674,106.47065323364932,57.14017850864661,53.75872022286245,75.69015788066504,139.5564401953561,114.17968295629481,80.7093550959243,2.8284271247461903,31.064449134018133,97.26767191621273,96.04686356149273,129.29423807734048,119.0,90.19977827023745,60.74537019394976,102.95630140987001,106.51291001564083,78.64477096412705,64.19501538281614,58.137767414994535,138.3979768638256,78.91767862779544,133.82077566656082,74.09453421137081,107.78218776773832,91.21951545584969,145.90750494748377,91.02197536858887,74.33034373659252
113.52973178863765,124.19742348374221,60.74537019394976,0.0,114.17968295629481,153.7693077307692,127.00393694685216,114.16216536138407,71.02112361825881,127.58134659894448,159.25451327984396,88.61715409558128,141.4496376806954,57.982756057296896,80.60397012554654,43.73785545725808,108.37435120913067,147.33974345029924,160.3277892319357,146.2942240828393,108.664621657649,139.97856978837868,161.01242188104618,31.064449134018133,53.9351462406472,89.67719888578144,195.67319693816015,136.6235704408284,167.5291019494822,18.973665961010276,47.75981574503821,65.21502894272147,166.24379687675568,151.72672803431834,95.524865872714
69.00724599634447,174.88853593074649,114.02192771568107,114.17968295629481,0.0,182.96447742663054,39.35733730830886,159.21055241409096,60.30754513325841,105.04284840006957,55.90169943749474,48.373546489791295,155.12897859523216,113.89907813498755,94.41398201537736,101.40019723846694,25.019992006393608,44.94441010848846,95.25754563287887,188.48076824970764,171.96802028284213,75.61084578286372,130.6981254647518,92.34717104492157,60.92618484691127,171.84004189943624,166.6283289239858,175.1142484208524,84.29116205154607,104.23531071570709,125.4830665866913,56.142675390472796,62.24146527838174,160.65490966665163,46.17358552246078
117.6860229593982,37.44329045369811,94.64142856064674,153.7693077307692,182.96447742663054,0.0,156.54072952429985,40.496913462633174,130.4645545732633,85.14693182963201,181.11046352985792,200.15993605114886,30.610455730027933,97.12363255150623,93.13431161500041,191.90101615155663,158.75137794677562,175.6359872008012,130.11533345459327,20.024984394500787,58.008620049092706,129.61867149450345,85.14693182963201,173.17043627594174,152.11837495845134,87.80091115700337,90.09439494219383,19.1049731745428,154.93547043850222,168.5496959356498,201.47952749597167,180.0999722376436,185.06755523321746,31.906112267087632,136.82105101189657
38.948684188300895,155.56670594957006,106.47065323364932,127.00393694685216,39.35733730830886,156.54072952429985,0.0,139.8177385026664,58.05170109479997,73.08214556237385,33.52610922848042,84.1486779456457,126.84636376341263,107.33126291998991,79.20227269466452,126.87395319765204,21.470910553583888,22.825424421026653,55.90169943749474,165.3602128687551,157.07959765672945,36.87817782917155,94.04786015641186,113.26517558367179,74.81310045707235,163.67040050051813,128.7245120402482,152.0131573252789,47.20169488482379,122.48265183282079,150.2165104108067,83.64807230295268,40.26164427839479,130.60245020672468,33.24154027718932
101.83319694480774,15.811388300841896,57.14017850864661,114.16216536138407,159.21055241409096,40.496913462633174,139.8177385026664,0.0,101.51354589413178,78.29431652425353,169.03549923019128,168.68906307167634,42.20189569201838,59.30430001273095,64.88451279003334,153.7595525487766,136.8575902169843,161.31955864060626,128.35108102388543,33.06055050963308,25.0,121.01652779682617,93.90420650854784,135.4843164355196,119.07980517283357,51.62363799656123,112.78741064498288,22.47220505424423,150.41608956491322,129.75746606650424,161.91973320136123,146.87409574189726,174.1551032843999,51.86520991955976,113.87712676389407
44.41846462902562,116.81181447096864,53.75872022286245,71.02112361825881,60.30754513325841,130.4645545732633,58.05170109479997,101.51354589413178,0.0,69.1158447825099,91.44397191723465,70.06425622241343,106.30145812734649,53.75872022286245,37.48332962798263,82.87943049997388,43.41658669218482,80.0812087820857,90.80198235721508,132.67252918370102,112.16059914247963,69.6419413859206,102.41581909060729,65.21502894272147,27.80287754891569,111.75866856758807,139.7855500400524,119.64113005150027,96.5090669315583,70.68238818828917,103.1746092796091,52.81098370604357,98.2700361249552,114.12712210513327,25.079872407968907
36.05551275463989,92.64987857520376,75.69015788066504,127.58134659894448,105.04284840006957,85.14693182963201,73.08214556237385,78.29431652425353,69.1158447825099,0.0,95.96353474106714,134.7664646712972,54.70831746635972,78.16009211867653,47.41307836451879,150.33296378372907,80.02499609497022,90.78546139112804,50.15974481593781,96.89685237405806,101.01980003939822,44.68780594300866,33.94112549695428,131.64345787011217,96.79876032264049,118.37651794169315,70.80254232723568,84.17244204607586,72.42237223399962,133.86933928274988,168.34488409215172,121.2023102090055,100.0,57.584720195551874,61.98386886924694
